"1";"1";"0";"0";"Wer entdeckte die elektromagnetische Strahlung?";"N;"2012-10-15 09:03:35"
"2";"2";"1";"0";"Welche Art von Smart Devices besitzen Sie?";"N;"2012-10-15 12:25:21"
"3";"2";"1";"0";"Welche Art von Smart Devices haben Sie in der Vorlesung dabei?";"N;"2012-10-15 12:26:51"
"4";"4";"1";"0";"Welche Vorlesungen sollten auf Englisch gehalten werden?";"N;"2012-10-22 23:06:55"
"5";"4";"1";"0";"Which courses should be taught in English?";"N;"2012-10-23 10:20:13"
"6";"4";"0";"0";"What do you think about E-learning?
";"N;"2012-10-23 10:58:18"
"7";"1";"0";"0";"Wer entdeckte die elektromagnetische Strahlung?";"N;"2012-10-23 14:29:38"
"8";"5";"0";"0";"Wer wird dieses Jahr Deutsche Meister?";"N;"2012-10-23 14:58:02"
"9";"2";"0";"0";"Das Pumping Lemma für EAs wird eingesetzt, um zu zeigen, dass eine Sprache L";"N;"2012-10-30 21:40:35"
"10";"2";"0";"0";"Das Pumping Lemma für EAs wird eingesetzt, um zu zeigen, dass eine Sprache L";"N;"2012-10-31 09:05:03"
"11";"2";"0";"0";"Wie viele Zustandsübergänge werden bei der Konstruktion eines EA zur Erkennung der Vereinigung der Sprachen L(A) und L(A') zusätzlich zu den Übergaängen von A und A' benötigt?";"N;"2012-11-06 17:14:29"
"12";"2";"0";"0";"Bei der Konstruktion eines deterministischen Automaten, der äquivalent zu einem nichtdeterministischen Automaten ist, wächst die Zustandsmenge im schlechtesten Fall";"";"2015-10-20 11:23:27"
"13";"2";"0";"0";"Wie viele Zustandsübergänge werden bei der Konstruktion eines EA zur Erkennung der Vereinigung der Sprachen L(A) und L(A') zusätzlich zu den Übergaängen von A und A' benötigt?";"N;"2012-11-07 09:01:12"
"14";"2";"0";"0";"Wieviel Zeit benötigt man im schlechtesten Fall, um die Erfüllbarkeit einer aussagenlogischen Formel in disjunktiver Normalform zu überprüfen?";"N;"2012-12-03 11:49:30"
"15";"2";"0";"0";"Um was für einen Automaten handelt es sich bei einem getakteten Schaltwerk (Folie 6_33)?";"N;"2012-12-05 08:30:53"
"16";"1";"0";"0";"Wer wird Weltmeister";"N;"2012-12-06 15:15:39"
"17";"6";"0";"0";"Wer haftet?";"N;"2012-12-10 15:10:40"
"18";"6";"0";"0";"Wer haftet?";"N;"2012-12-10 15:30:54"
"19";"2";"1";"0";"Welche Art von mobilen Geräten besitzen Sie?";"";"2015-10-20 11:22:48"
"20";"2";"1";"0";"Welche Art von mobilen Geräten besitzen Sie?";"N;"2012-12-11 17:03:23"
"21";"7";"1";"0";"Auf welchem Betriebssystem basiert Ihr Smartphone?";"N;"2013-01-09 14:16:55"
"22";"7";"1";"0";"Auf welchem Betriebssystem basiert Ihr Smartphone?";"N;"2013-01-09 14:17:17"
"23";"7";"0";"0";"Testfrage";"N;"2013-01-09 14:18:20"
"24";"7";"1";"0";"Auf welchem Betriebssystem basiert Ihr Smartphone?";"N;"2013-01-09 14:45:29"
"25";"9";"1";"0";"Frage 1
